Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: uproot in /raven/u/dvoss/.local/lib/python3.9/site-packages (5.3.10)
Requirement already satisfied: typing-extensions>=4.1.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (4.12.2)
Requirement already satisfied: cramjam>=2.5.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.8.3)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (1.22.4)
Requirement already satisfied: packaging in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from uproot) (21.0)
Requirement already satisfied: fsspec in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2024.6.1)
Requirement already satisfied: awkward>=2.4.6 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.6.6)
Requirement already satisfied: importlib-metadata>=4.13.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (8.0.0)
Requirement already satisfied: awkward-cpp==35 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (35)
Requirement already satisfied: zipp>=0.5 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from importlib-metadata>=4.13.0->awkward>=2.4.6->uproot) (3.6.0)
Requirement already satisfied: pyparsing>=2.0.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from packaging->uproot) (3.0.4)
Defaulting to user installation because normal site-packages is not writeable
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Installing collected packages: argparse
Successfully installed argparse-1.4.0
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pyslha in /raven/u/dvoss/.local/lib/python3.9/site-packages (3.2.6)
Requirement already satisfied: tex2pix>=0.1.5 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from pyslha) (0.3.1)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: structlog in /raven/u/dvoss/.local/lib/python3.9/site-packages (24.4.0)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: imageio[ffmpeg] in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (2.9.0)
Requirement already satisfied: Pillow in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (8.4.0)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (1.22.4)
Requirement already satisfied: imageio-ffmpeg in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (0.5.1)
Requirement already satisfied: setuptools in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from imageio-ffmpeg->imageio[ffmpeg]) (58.0.4)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: seaborn in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (0.11.2)
Requirement already satisfied: numpy>=1.15 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from seaborn) (1.22.4)
Requirement already satisfied: matplotlib>=2.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (3.4.3)
Requirement already satisfied: pandas>=0.23 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.3.4)
Requirement already satisfied: scipy>=1.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.7.1)
Requirement already satisfied: pillow>=6.2.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (8.4.0)
Requirement already satisfied: cycler>=0.10 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (0.10.0)
Requirement already satisfied: pyparsing>=2.2.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (3.0.4)
Requirement already satisfied: python-dateutil>=2.7 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (2.8.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (1.3.1)
Requirement already satisfied: six in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from cycler>=0.10->matplotlib>=2.2->seaborn) (1.16.0)
Requirement already satisfied: pytz>=2017.3 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from pandas>=0.23->seaborn) (2021.3)
Starting iteration 1
Initial Training points:  tensor([0.8528, 0.5812, 0.1617, 0.0046], device='cuda:0') torch.Size([4])
These training_points are used in the GP tensor([0.8528, 0.5812, 0.1617, 0.0046], device='cuda:0')
Likelihood: GaussianLikelihood(
  (noise_covar): HomoskedasticNoise(
    (raw_noise_constraint): Interval(1.000E-05, 1.000E-02)
  )
)
Iter 0: Likelihood Mean: 1.0400097370147705, Variance: 1.0050050020217896
Iter 0: Output mean: 1.0400097370147705, Output variance: 1.0
Iter 1: Likelihood Mean: 1.0540106296539307, Variance: 1.0050299167633057
Iter 1: Output mean: 1.0540106296539307, Output variance: 1.0
Iter 2: Likelihood Mean: 1.0680097341537476, Variance: 1.0050549507141113
Iter 2: Output mean: 1.0680097341537476, Output variance: 1.0
Iter 3: Likelihood Mean: 1.0820056200027466, Variance: 1.0050798654556274
Iter 3: Output mean: 1.0820056200027466, Output variance: 1.0
Iter 4: Likelihood Mean: 1.0959968566894531, Variance: 1.0051047801971436
Iter 4: Output mean: 1.0959968566894531, Output variance: 1.0
Iter 5: Likelihood Mean: 1.1099824905395508, Variance: 1.0051296949386597
Iter 5: Output mean: 1.1099824905395508, Output variance: 1.0
Iter 6: Likelihood Mean: 1.1239609718322754, Variance: 1.0051544904708862
Iter 6: Output mean: 1.1239609718322754, Output variance: 1.0
Iter 7: Likelihood Mean: 1.1379308700561523, Variance: 1.0051791667938232
Iter 7: Output mean: 1.1379308700561523, Output variance: 1.0
Iter 8: Likelihood Mean: 1.1518912315368652, Variance: 1.0052038431167603
Iter 8: Output mean: 1.1518912315368652, Output variance: 1.0
Iter 9: Likelihood Mean: 1.1658408641815186, Variance: 1.0052285194396973
Iter 9: Output mean: 1.1658408641815186, Output variance: 1.0
Iter 10: Likelihood Mean: 1.1797780990600586, Variance: 1.0052529573440552
Iter 10: Output mean: 1.1797780990600586, Output variance: 1.0
Iter 11: Likelihood Mean: 1.193701982498169, Variance: 1.005277395248413
Iter 11: Output mean: 1.193701982498169, Output variance: 1.0
Iter 12: Likelihood Mean: 1.207611322402954, Variance: 1.005301594734192
Iter 12: Output mean: 1.207611322402954, Output variance: 1.0
Iter 13: Likelihood Mean: 1.2215049266815186, Variance: 1.0053257942199707
Iter 13: Output mean: 1.2215049266815186, Output variance: 1.0
Iter 14: Likelihood Mean: 1.2353814840316772, Variance: 1.00534987449646
Iter 14: Output mean: 1.2353814840316772, Output variance: 1.0
Iter 15: Likelihood Mean: 1.2492399215698242, Variance: 1.0053737163543701
Iter 15: Output mean: 1.2492399215698242, Output variance: 1.0
Iter 16: Likelihood Mean: 1.2630791664123535, Variance: 1.0053974390029907
Iter 16: Output mean: 1.2630791664123535, Output variance: 1.0
Iter 17: Likelihood Mean: 1.27689790725708, Variance: 1.0054209232330322
Iter 17: Output mean: 1.27689790725708, Output variance: 1.0
Iter 18: Likelihood Mean: 1.2906954288482666, Variance: 1.0054442882537842
Iter 18: Output mean: 1.2906954288482666, Output variance: 1.0
Iter 19: Likelihood Mean: 1.3044703006744385, Variance: 1.0054675340652466
Iter 19: Output mean: 1.3044703006744385, Output variance: 1.0
Iter 20: Likelihood Mean: 1.3182220458984375, Variance: 1.0054905414581299
Iter 20: Output mean: 1.3182220458984375, Output variance: 1.0
Iter 21: Likelihood Mean: 1.3319493532180786, Variance: 1.005513310432434
Iter 21: Output mean: 1.3319493532180786, Output variance: 1.0
Iter 22: Likelihood Mean: 1.3456512689590454, Variance: 1.0055358409881592
Iter 22: Output mean: 1.3456512689590454, Output variance: 1.0
Iter 23: Likelihood Mean: 1.3593270778656006, Variance: 1.0055582523345947
Iter 23: Output mean: 1.3593270778656006, Output variance: 1.0
Iter 24: Likelihood Mean: 1.3729755878448486, Variance: 1.0055803060531616
Iter 24: Output mean: 1.3729755878448486, Output variance: 1.0
Iter 25: Likelihood Mean: 1.3865963220596313, Variance: 1.005602240562439
Iter 25: Output mean: 1.3865963220596313, Output variance: 1.0
Iter 26: Likelihood Mean: 1.4001882076263428, Variance: 1.0056238174438477
Iter 26: Output mean: 1.4001882076263428, Output variance: 1.0
Iter 27: Likelihood Mean: 1.4137506484985352, Variance: 1.0056452751159668
Iter 27: Output mean: 1.4137506484985352, Output variance: 1.0
Iter 28: Likelihood Mean: 1.4272828102111816, Variance: 1.0056663751602173
Iter 28: Output mean: 1.4272828102111816, Output variance: 1.0
Iter 29: Likelihood Mean: 1.4407838582992554, Variance: 1.0056871175765991
Iter 29: Output mean: 1.4407838582992554, Output variance: 1.0
Iter 30: Likelihood Mean: 1.4542533159255981, Variance: 1.0057077407836914
Iter 30: Output mean: 1.4542533159255981, Output variance: 1.0
Iter 31: Likelihood Mean: 1.4676905870437622, Variance: 1.005728006362915
Iter 31: Output mean: 1.4676905870437622, Output variance: 1.0
Iter 32: Likelihood Mean: 1.4810948371887207, Variance: 1.0057480335235596
Iter 32: Output mean: 1.4810948371887207, Output variance: 1.0
Iter 33: Likelihood Mean: 1.4944654703140259, Variance: 1.0057677030563354
Iter 33: Output mean: 1.4944654703140259, Output variance: 1.0
Iter 34: Likelihood Mean: 1.5078020095825195, Variance: 1.0057870149612427
Iter 34: Output mean: 1.5078020095825195, Output variance: 1.0
Iter 35: Likelihood Mean: 1.521104097366333, Variance: 1.0058060884475708
Iter 35: Output mean: 1.521104097366333, Output variance: 1.0
Iter 36: Likelihood Mean: 1.5343708992004395, Variance: 1.0058248043060303
Iter 36: Output mean: 1.5343708992004395, Output variance: 1.0
Iter 37: Likelihood Mean: 1.5476021766662598, Variance: 1.0058432817459106
Iter 37: Output mean: 1.5476021766662598, Output variance: 1.0
Iter 38: Likelihood Mean: 1.5607973337173462, Variance: 1.0058612823486328
Iter 38: Output mean: 1.5607973337173462, Output variance: 1.0
